קלפי,סטטוס,בוחרים רשומים,מצביעים בפועל,קולות פסולים,קולות כשרים,כל,ק,צ,צד,חי,ם,ע,מחל,הנ,מרצ,תא,א,נ,בגד,רק,יש,שס,דו
759.0,תקין,636,144,2,142,19,0,0,17,3,1,0,18,0,3,25,10,0,4,8,2,32,0
760.0,תקין,628,279,5,274,24,0,3,45,2,5,1,17,1,0,16,7,0,14,11,16,112,0
761.0,תקין,453,175,7,168,11,0,1,24,1,9,0,20,0,0,18,9,0,14,4,1,56,0
762.0,תקין,576,159,2,157,7,0,3,14,4,4,1,18,0,6,25,14,0,16,10,0,35,0
763.0,תקין,456,165,8,157,2,0,1,17,1,0,2,11,1,0,24,2,0,28,2,0,66,0
764.0,תקין,632,134,5,129,6,0,6,14,2,1,0,18,3,1,20,3,2,22,0,1,29,1
765.0,תקין,606,143,2,141,13,0,2,15,1,3,2,15,2,7,29,9,1,10,5,6,21,0
766.0,תקין,511,122,2,120,1,0,7,7,3,3,0,30,0,2,12,8,0,18,1,1,27,0
772.0,תקין,673,245,4,241,13,0,1,13,1,1,1,26,1,3,8,10,0,110,2,0,51,0
773.0,תקין,759,193,6,187,8,0,5,7,4,0,0,14,2,1,25,5,1,47,5,0,63,0
774.0,תקין,749,263,9,254,10,2,2,19,2,0,1,17,3,2,22,6,2,72,6,0,88,0
775.0,תקין,687,248,4,244,12,0,2,2,0,0,0,12,0,1,12,4,1,102,2,1,93,0
776.0,תקין,581,166,1,165,7,0,5,13,0,0,0,19,0,3,5,4,0,68,1,1,39,0
777.0,תקין,570,184,2,182,3,1,0,2,1,0,5,8,2,0,5,4,2,99,1,0,49,0
778.0,תקין,638,256,1,255,10,0,0,5,2,1,0,37,0,0,19,5,1,112,4,0,59,0
780.0,תקין,655,224,6,218,4,0,3,2,2,0,0,30,1,1,16,7,0,86,5,0,60,1
781.0,תקין,699,272,5,267,7,0,2,6,1,5,2,20,5,3,15,10,0,112,4,0,74,1
782.0,תקין,724,307,6,301,9,0,6,12,2,1,2,57,3,3,18,10,0,114,6,0,58,0
783.0,תקין,500,181,3,178,16,0,4,8,4,0,8,44,0,0,14,9,1,24,3,0,43,0
784.0,תקין,744,186,3,183,12,0,0,1,2,0,0,3,2,9,9,4,0,59,0,0,81,1
785.0,תקין,591,215,5,210,13,0,1,13,0,1,1,32,0,0,10,11,0,76,1,1,50,0
786.0,תקין,776,203,10,193,7,3,0,2,0,0,3,15,1,3,17,3,1,60,4,0,74,0
787.0,תקין,720,211,8,203,9,0,5,2,2,2,0,11,2,2,7,4,0,80,3,1,72,1
788.0,תקין,564,176,3,173,7,5,1,4,0,0,1,9,3,1,1,4,1,79,1,0,56,0
789.0,תקין,659,216,2,214,17,1,13,7,2,0,0,15,6,6,25,14,0,66,3,2,37,0
790.0,תקין,707,141,4,137,16,2,1,3,6,0,0,11,1,1,8,5,0,54,5,0,24,0
791.0,תקין,573,136,2,134,20,3,1,7,1,3,0,7,3,7,10,6,0,29,7,1,25,4
792.0,תקין,669,170,9,161,11,3,2,2,3,1,2,7,1,4,6,2,1,64,3,1,47,1
793.0,תקין,759,255,4,251,7,0,2,7,1,0,0,39,0,1,34,9,0,91,4,1,55,0
795.0,תקין,610,62,1,61,9,0,1,3,0,1,1,6,2,5,7,1,0,18,3,0,3,1
797.0,תקין,691,83,3,80,14,1,0,1,1,2,0,9,1,1,7,12,1,18,1,1,10,0
800.0,תקין,681,101,5,96,23,3,2,2,1,1,0,7,0,2,6,6,0,23,4,1,14,1
803.0,תקין,213,47,0,47,5,0,4,0,1,2,0,1,0,0,0,1,0,24,5,1,2,1
821.0,תקין,538,112,1,111,39,2,6,6,6,6,0,6,0,14,3,4,0,7,5,0,5,2
822.0,תקין,632,147,2,145,57,4,9,3,9,1,0,1,0,13,12,5,0,3,15,2,2,9
825.0,תקין,530,89,2,87,22,0,5,1,5,1,0,3,0,8,9,12,0,1,7,0,5,8
826.0,תקין,565,114,4,110,31,2,7,8,1,0,1,4,2,12,11,9,0,2,4,0,4,12
827.0,תקין,505,79,0,79,25,1,8,2,7,1,0,2,2,8,6,1,0,4,7,1,2,2
835.0,תקין,782,313,6,307,3,1,1,28,1,1,0,14,2,1,20,12,0,113,5,0,104,1
836.0,תקין,616,118,9,109,16,1,0,1,2,0,2,4,2,4,16,5,0,2,4,2,5,43
837.0,תקין,615,165,3,162,8,1,3,5,6,0,0,17,3,6,27,10,0,18,1,1,11,45
838.0,תקין,579,177,0,177,14,1,3,1,2,0,0,14,3,9,15,9,0,5,2,0,10,89
839.0,תקין,677,234,4,230,6,0,2,6,1,0,0,18,2,4,9,3,0,77,3,0,98,1
840.0,תקין,572,178,3,175,1,0,2,21,4,1,0,11,1,2,6,8,0,41,5,1,70,1
841.0,תקין,660,174,4,170,4,0,2,30,5,4,1,18,1,4,18,9,0,25,5,2,42,0
842.0,תקין,775,173,3,170,1,0,1,9,4,0,0,14,0,2,21,15,1,54,6,3,38,1
843.0,תקין,655,185,4,181,10,0,4,24,4,1,0,14,0,2,17,10,0,54,4,0,36,1
844.0,תקין,594,229,5,224,4,0,2,12,3,1,2,19,0,1,20,15,1,93,5,0,46,0
845.0,תקין,604,175,4,171,2,0,3,18,4,1,3,8,0,0,10,15,0,34,3,0,70,0
846.0,תקין,735,235,5,230,3,0,2,10,4,0,0,17,3,4,22,9,0,55,6,1,94,0
847.0,תקין,540,145,5,140,4,1,2,0,1,1,1,7,13,12,24,6,0,5,2,0,17,44
848.0,תקין,656,176,7,169,7,1,3,2,2,3,8,24,5,7,39,16,0,12,2,1,26,11
849.0,תקין,759,166,9,157,6,2,0,7,5,0,1,20,1,3,30,15,1,8,3,0,39,16
850.0,תקין,643,107,4,103,2,2,1,7,0,6,4,15,2,1,8,9,0,2,1,0,25,18
851.0,תקין,680,141,2,139,3,0,4,8,0,1,21,14,2,2,20,10,1,13,4,2,33,1
852.0,תקין,786,182,7,175,1,1,6,9,1,4,6,51,1,1,23,14,0,9,6,1,39,2
853.0,תקין,462,86,3,83,0,0,1,12,0,1,4,25,0,0,10,5,0,8,0,0,17,0
854.0,תקין,615,172,7,165,6,0,1,2,5,2,1,15,2,6,24,28,0,19,6,0,36,12
855.0,תקין,748,187,11,176,7,0,3,9,9,1,9,22,5,5,16,8,0,24,3,0,54,1
856.0,תקין,479,122,10,112,4,0,1,6,1,1,8,15,0,2,14,18,1,5,2,0,32,2
857.0,תקין,655,141,15,126,3,0,0,33,3,0,0,30,0,2,15,7,0,8,3,5,17,0
858.0,תקין,525,143,4,139,2,1,3,5,1,0,1,2,1,4,5,10,0,58,1,0,44,1
859.0,תקין,640,142,5,137,5,0,1,4,6,0,7,26,2,1,12,18,1,12,3,0,38,1
860.0,תקין,612,226,1,225,8,0,5,6,6,4,2,16,3,3,18,5,2,55,11,1,80,0
861.0,תקין,715,202,7,195,3,2,1,5,1,1,0,10,2,0,46,32,0,7,0,0,23,62
862.0,תקין,662,157,10,147,4,0,4,10,7,1,6,43,3,4,14,8,0,13,0,2,25,3
863.0,תקין,519,131,4,127,9,1,6,6,1,0,13,18,1,2,12,6,0,7,4,2,29,10
865.0,תקין,636,182,4,178,5,3,3,2,0,3,9,4,12,2,13,4,0,16,2,0,50,50
866.0,תקין,462,97,5,92,2,0,1,14,0,0,1,27,0,1,5,9,0,8,3,0,21,0
869.0,תקין,449,127,4,123,2,1,2,5,2,0,3,29,9,3,23,6,2,2,0,0,20,14
870.0,תקין,479,111,7,104,0,1,3,5,2,0,4,12,9,0,22,9,1,3,1,0,29,3
871.0,תקין,665,109,4,105,5,0,1,7,5,0,0,19,3,8,20,12,0,1,3,2,19,0
872.0,תקין,596,162,4,158,3,0,1,4,2,0,3,38,10,6,31,16,0,3,2,0,35,4
873.0,תקין,702,197,4,193,7,0,5,6,1,2,32,11,27,2,22,4,0,5,2,1,24,42
874.0,תקין,563,155,1,154,1,0,6,3,5,5,3,29,32,1,20,7,0,7,4,0,30,1
875.0,תקין,571,120,4,116,3,2,0,1,5,0,2,3,1,4,30,17,0,4,4,1,6,33
876.0,תקין,605,255,3,252,1,5,0,6,0,3,2,0,5,6,31,1,0,2,0,0,0,190
877.0,תקין,735,211,1,210,6,0,0,27,1,1,3,21,0,1,13,3,1,48,1,0,84,0
878.0,תקין,643,185,3,182,5,2,2,1,4,2,1,7,4,3,48,24,0,2,2,0,12,63
879.0,תקין,561,195,4,191,3,3,5,6,0,5,3,5,4,6,36,4,1,1,0,5,5,99
880.0,תקין,682,277,6,271,0,4,0,2,4,3,0,2,2,12,50,5,2,4,3,0,3,175
881.0,תקין,656,157,2,155,1,1,0,5,1,13,21,27,7,2,24,1,0,2,4,0,25,21
882.0,תקין,514,186,7,179,7,2,2,0,3,0,5,29,16,6,26,14,0,8,5,2,23,31
884.0,תקין,717,221,4,217,5,5,0,1,0,0,1,1,7,7,32,6,1,5,2,1,9,134
885.0,תקין,719,251,7,244,8,7,4,2,2,1,0,7,3,19,41,8,0,0,2,1,4,135
886.0,תקין,718,218,4,214,7,4,2,4,4,2,2,12,2,10,15,13,0,4,2,2,13,116
887.0,תקין,471,131,7,124,14,0,0,1,3,4,1,6,4,8,14,3,0,4,2,1,7,52
888.0,תקין,562,186,2,184,9,2,0,0,0,4,0,2,6,4,30,7,0,0,0,7,6,107
890.0,תקין,525,133,7,126,17,2,0,1,4,1,0,2,5,9,7,7,0,4,2,5,6,54
891.0,תקין,626,205,10,195,30,3,1,5,6,5,0,9,3,8,17,15,0,3,11,0,18,61
892.0,תקין,477,149,3,146,47,1,10,1,7,0,1,6,0,20,12,9,1,1,11,2,1,16
893.0,תקין,439,158,6,152,22,5,6,1,2,8,0,3,3,9,13,5,0,1,6,0,2,66
894.0,תקין,735,192,15,177,2,1,2,16,1,0,11,28,7,7,37,11,2,1,4,0,16,31
895.0,תקין,535,156,4,152,1,0,5,3,1,0,7,21,16,1,28,9,0,12,3,0,32,13
896.0,תקין,456,107,4,103,2,0,0,2,0,8,7,5,15,0,10,11,0,1,2,0,40,0
897.0,תקין,569,209,5,204,6,0,2,10,3,6,88,11,13,0,13,0,1,4,3,0,43,1
916.0,תקין,820,174,4,170,39,2,4,2,9,1,1,5,6,29,27,9,0,2,8,0,8,18
918.0,תקין,621,222,8,214,21,6,3,1,4,0,0,0,4,43,24,0,1,3,9,0,4,91
919.0,תקין,732,253,6,247,4,4,2,2,3,0,1,1,3,30,58,2,0,0,2,1,2,132
923.0,תקין,712,281,4,277,8,23,0,0,1,4,0,0,11,6,49,2,0,0,4,2,1,166
925.0,תקין,536,242,8,234,7,6,2,2,0,3,0,0,7,4,13,6,1,0,5,3,0,175
926.0,תקין,610,238,4,234,6,6,0,1,1,0,7,2,5,9,21,0,0,5,2,0,2,167
927.0,תקין,743,312,10,302,5,7,2,1,0,5,3,32,1,10,35,19,0,1,1,2,0,178
934.0,תקין,642,196,1,195,12,0,0,0,2,1,1,4,2,8,22,0,0,1,2,0,12,128
935.0,תקין,744,290,3,287,12,4,3,2,2,8,0,1,4,12,40,2,2,1,7,3,5,179
952.0,תקין,227,46,2,44,1,0,6,0,2,0,0,1,1,3,9,3,0,0,15,3,0,0
954.0,תקין,130,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
959.0,תקין,294,53,0,53,14,1,5,0,3,3,1,3,0,10,4,0,0,3,2,0,3,1
962.0,תקין,398,139,3,136,12,1,3,0,1,0,0,0,7,12,14,4,0,2,7,3,1,69
963.0,תקין,316,87,3,84,15,0,0,7,0,0,0,2,0,0,2,22,0,8,1,1,26,0
965.0,תקין,601,62,1,61,22,0,4,2,4,0,0,3,6,3,4,1,0,3,4,1,3,1
967.0,תקין,450,123,3,120,19,0,3,0,5,3,1,5,5,5,19,9,1,1,7,7,4,26
968.0,תקין,550,225,4,221,16,2,12,1,12,1,16,6,5,20,59,27,2,5,29,7,1,0
990.0,תקין,612,9,1,8,2,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0
992.0,תקין,0,"3,781",240,"3,541",461,2,779,66,124,20,22,213,61,243,624,97,8,165,511,43,97,5
993.0,תקין,"399,696","142,087","2,792","139,295","21,199",530,"10,564","5,031","6,301","1,671","1,325","8,838","1,801","10,894","20,166","12,911",749,"9,811","13,350","2,060","8,377","3,717"
